filename,full_path
s023a_sky_grade_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s023a_sky_grade_alp_ovl.bmp.png
s023a_taki_tree_b09.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s023a_taki_tree_b09.bmp.png
s023a_tenboudai_top_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s023a_tenboudai_top_alp_ovl.bmp.png
s023a_tree_b01_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s023a_tree_b01_rep.bmp.png
s023a_tree_b02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s023a_tree_b02_alp_ovl.bmp.png
s023a_weed_alp_ovl03.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s023a_weed_alp_ovl03.bmp.png
s032a_dummy_river01_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s032a_dummy_river01_rep.bmp.png
s032a_rocksfc_a01_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s032a_rocksfc_a01_rep.bmp.png
s033a_01_01_m_ara.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s033a_01_01_m_ara.bmp.png
s033a_01_02_m_ara.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s033a_01_02_m_ara.bmp.png
s033a_02.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s033a_02.bmp.png
s033a_03_01_alp_m.trans.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s033a_03_01_alp_m.trans.bmp.png
s033a_03_alp_ovl_m.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s033a_03_alp_ovl_m.bmp.png
s033a_04_light_gril_m_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s033a_04_light_gril_m_alp_ovl.bmp.png
s033a_05_01_m_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s033a_05_01_m_alp_ovl.bmp.png
s033a_05_02_m.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s033a_05_02_m.bmp.png
s033a_06_m.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s033a_06_m.bmp.png
s033a_car02_body_01_ara.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s033a_car02_body_01_ara.bmp.png
s033a_car02_body_02_top_ara.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s033a_car02_body_02_top_ara.bmp.png
s033a_car02_bumper.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s033a_car02_bumper.bmp.png
s033a_car02_bumper_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s033a_car02_bumper_alp_ovl.bmp.png
s033a_car02_doornob_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s033a_car02_doornob_alp_ovl.bmp.png
s033a_car02_light_grill_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s033a_car02_light_grill_alp_ovl.bmp.png
s033a_car02_number.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s033a_car02_number.bmp.png
s033a_car02_tail_light_a.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s033a_car02_tail_light_a.bmp.png
s033a_car02_tail_light_b.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s033a_car02_tail_light_b.bmp.png
s033a_car02_window_glass_alp.trans.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s033a_car02_window_glass_alp.trans.bmp.png
s033a_car03_body_back_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s033a_car03_body_back_alp_ovl.bmp.png
s033a_car03_body_frt_grill.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s033a_car03_body_frt_grill.bmp.png
s033a_car03_body_frt_light_ara.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s033a_car03_body_frt_light_ara.bmp.png
s033a_car03_body_frt_side_a_ara.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s033a_car03_body_frt_side_a_ara.bmp.png
s033a_car03_body_hood_ara_ara.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s033a_car03_body_hood_ara_ara.bmp.png
s033a_car03_body_hood_top.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s033a_car03_body_hood_top.bmp.png
s033a_car03_body_hood_top_ara.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s033a_car03_body_hood_top_ara.bmp.png
s033a_car03_body_rear.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s033a_car03_body_rear.bmp.png
s033a_car03_body_side_ara.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s033a_car03_body_side_ara.bmp.png
s033a_car03_etc.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s033a_car03_etc.bmp.png
s033a_car03_glass_alp.trans.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s033a_car03_glass_alp.trans.bmp.png
s033a_car03_pipe.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s033a_car03_pipe.bmp.png
s033a_car03_tail_lamp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s033a_car03_tail_lamp.bmp.png
s033a_car03_tire_256rubber_ara.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s033a_car03_tire_256rubber_ara.bmp.png
s033a_car03_tire_n256wheel.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s033a_car03_tire_n256wheel.bmp.png
s033a_car04_body_down_side.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s033a_car04_body_down_side.bmp.png
s033a_car04_body_dsp1_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s033a_car04_body_dsp1_alp_ovl.bmp.png
s033a_car04_body_side_test.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s033a_car04_body_side_test.bmp.png
s033a_car04_body_top_test.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s033a_car04_body_top_test.bmp.png
s033a_car04_bumper.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s033a_car04_bumper.bmp.png
s033a_car04_engine.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s033a_car04_engine.bmp.png
s033a_car04_glass_brkn_alp.trans.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s033a_car04_glass_brkn_alp.trans.bmp.png
s033a_car04_room_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s033a_car04_room_alp_ovl.bmp.png
s033a_car04_seat_brkn_alp.trans.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s033a_car04_seat_brkn_alp.trans.bmp.png
s033a_common_grd_shade_alp.trans.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s033a_common_grd_shade_alp.trans.bmp.png
s033a_common_handle_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s033a_common_handle_alp_ovl.bmp.png
s033a_common_shadow_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s033a_common_shadow_alp_ovl.bmp.png
s033a_common_tire_rubber.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s033a_common_tire_rubber.bmp.png
s033a_common_tire_wheel.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s033a_common_tire_wheel.bmp.png
s033a_dayleaf01_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s033a_dayleaf01_alp_ovl_rep.bmp.png
s033a_dayleaf02_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s033a_dayleaf02_alp_ovl_rep.bmp.png
s033a_evenningleaf01_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s033a_evenningleaf01_alp_ovl_rep.bmp.png
s033a_evenningleaf02_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s033a_evenningleaf02_alp_ovl_rep.bmp.png
s033a_ironparts00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s033a_ironparts00_alp_ovl.bmp.png
s033a_koke_02_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s033a_koke_02_alp_ovl_rep.bmp.png
s033a_koke_03_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\s033a_koke_03_alp_ovl_rep.bmp.png
s033a_nightleaf01_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s033a_nightleaf01_alp_ovl_rep.bmp.png
s033a_nightleaf02_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s033a_nightleaf02_alp_ovl_rep.bmp.png
s033a_tree_a01_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s033a_tree_a01_rep.bmp.png
s041a_fl00_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s041a_fl00_rep.bmp.png
s041a_fl01_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s041a_fl01_rep.bmp.png
s041a_leave00_alp_ovl_mip3000.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s041a_leave00_alp_ovl_mip3000.bmp.png
s041a_leave02_alp_ovl_mip3000.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s041a_leave02_alp_ovl_mip3000.bmp.png
s041a_rock00_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s041a_rock00_rep.bmp.png
s041a_rock01_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s041a_rock01_rep.bmp.png
s041a_tree00.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\s041a_tree00.bmp.png
s041a_tree01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\s041a_tree01.bmp.png
s041a_treebg_00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s041a_treebg_00_alp_ovl.bmp.png
s041a_treebg_00a_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s041a_treebg_00a_alp_ovl.bmp.png
s041a_treebg_02b_alp_ovl_mip8000.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s041a_treebg_02b_alp_ovl_mip8000.bmp.png
s041a_wall01_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\s041a_wall01_alp_ovl_rep.bmp.png
s042a_ana_00.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s042a_ana_00.bmp.png
s042a_armory_caution00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\s042a_armory_caution00_alp_ovl.bmp.png
s042a_armory_fl00_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s042a_armory_fl00_rep.bmp.png
s042a_armory_wall01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\s042a_armory_wall01.bmp.png
s042a_dbox00.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s042a_dbox00.bmp.png
s042a_dbox01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s042a_dbox01.bmp.png
s042a_dbox02.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s042a_dbox02.bmp.png
s042a_drwall00.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\s042a_drwall00.bmp.png
s042a_drwall00a.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\s042a_drwall00a.bmp.png
s042a_fl03_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s042a_fl03_rep.bmp.png
s042a_fl04a.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s042a_fl04a.bmp.png
s042a_fl04b.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s042a_fl04b.bmp.png
s042a_fl04c2.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\s042a_fl04c2.bmp.png
s042a_ladder00.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s042a_ladder00.bmp.png
s042a_ladder01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s042a_ladder01.bmp.png
s042a_lit09_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s042a_lit09_alp_ovl.bmp.png
s042a_rock01_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s042a_rock01_rep.bmp.png
s042a_rubble00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\s042a_rubble00_alp_ovl.bmp.png
s042a_sk00.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\s042a_sk00.bmp.png
s042a_sk01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\s042a_sk01.bmp.png
s042a_wall01a.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s042a_wall01a.bmp.png
s042a_wall01a2.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s042a_wall01a2.bmp.png
s042a_wall02a.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\s042a_wall02a.bmp.png
s043a_44dr01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\s043a_44dr01.bmp.png
s043a_44fl03_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s043a_44fl03_rep.bmp.png
s043a_44flrusty01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s043a_44flrusty01_alp_ovl.bmp.png
s043a_box00a.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s043a_box00a.bmp.png
s043a_box00b.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s043a_box00b.bmp.png
s043a_box00c.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s043a_box00c.bmp.png
s043a_bridgefl02a.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s043a_bridgefl02a.bmp.png
s043a_bridgefl02b.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s043a_bridgefl02b.bmp.png
s043a_bridgefl03a.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s043a_bridgefl03a.bmp.png
s043a_bridgefl03b.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s043a_bridgefl03b.bmp.png
s043a_fl01_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s043a_fl01_rep.bmp.png
s043a_fl01a_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s043a_fl01a_alp_ovl.bmp.png
s043a_fl02a_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s043a_fl02a_alp_ovl.bmp.png
s043a_fl03a.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\s043a_fl03a.bmp.png
s043a_fl04.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\s043a_fl04.bmp.png
s043a_fl05.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s043a_fl05.bmp.png
s043a_flcol00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s043a_flcol00_alp_ovl.bmp.png
s043a_flpnl02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s043a_flpnl02_alp_ovl.bmp.png
s043a_gate00.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\s043a_gate00.bmp.png
s043a_gate00a.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\s043a_gate00a.bmp.png
s043a_gate00b.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s043a_gate00b.bmp.png
s043a_gate01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\s043a_gate01.bmp.png
s043a_gate02.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s043a_gate02.bmp.png
s043a_gate03.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s043a_gate03.bmp.png
s043a_gate04.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s043a_gate04.bmp.png
s043a_gate05.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s043a_gate05.bmp.png
s043a_gate06.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\s043a_gate06.bmp.png
s043a_roof00_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s043a_roof00_rep.bmp.png
s043a_tree00.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\s043a_tree00.bmp.png
s043a_underwall01a.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s043a_underwall01a.bmp.png
s043a_underwall01b_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s043a_underwall01b_rep.bmp.png
s043a_wall01a.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s043a_wall01a.bmp.png
s043a_wall01a1_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s043a_wall01a1_alp_ovl.bmp.png
s043a_wall01a2_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s043a_wall01a2_alp_ovl.bmp.png
s043a_wall01b.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\s043a_wall01b.bmp.png
s043a_wall01c3.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\s043a_wall01c3.bmp.png
s043a_wall01d.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s043a_wall01d.bmp.png
s043a_wall01d2.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s043a_wall01d2.bmp.png
s043a_wall02a.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\s043a_wall02a.bmp.png
s043a_wall02b.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s043a_wall02b.bmp.png
s043a_wall02c.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s043a_wall02c.bmp.png
s043a_wall02c_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s043a_wall02c_rep.bmp.png
s043a_wallbrk01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s043a_wallbrk01_alp_ovl.bmp.png
s043a_wallbrk02.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s043a_wallbrk02.bmp.png
s043a_wallpnl00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\s043a_wallpnl00_alp_ovl.bmp.png
s044a_atoa_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s044a_atoa_alp_ovl.bmp.png
s044a_box00a.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s044a_box00a.bmp.png
s044a_box00b.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s044a_box00b.bmp.png
s044a_box00c.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s044a_box00c.bmp.png
